# view res/layout/main_activity.xml #generated:61
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class android.test.InstrumentationTestRunner { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class com.baidu.location.f { <init>(...); }

# view AndroidManifest.xml #generated:31
-keep class com.wlcg.aroundme.cc.AroundMeApplication { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class com.wlcg.aroundme.cc.LogingActivity { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class com.wlcg.aroundme.cc.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class com.wlcg.aroundme.cc.SplashActivity { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class com.wlcg.aroundme.cc.util.widget.MyAppWidgetProvider { <init>(...); }

# view res/layout/fragment_weather.xml #generated:46
-keep class com.wlcg.aroundme.cc.util.widget.RotateImageView { <init>(...); }

